prediction_values,true_values
207887.74792999358,208500.0
170222.17677583487,181499.99999999994
216502.8610301112,223500.00000000006
168119.97385879926,140000.00000000006
301922.6072363818,249999.99999999994
158880.1696513768,142999.99999999988
278106.72615613235,306999.9999999997
210602.45963940586,200000.00000000003
142362.42105192645,129900.00000000009
122230.63421612266,117999.99999999991
131302.430968828,129500.0
356194.0480948056,345000.00000000023
137604.17860777897,143999.99999999988
223759.41036599572,279499.9999999999
157553.1662226299,157000.0000000001
137143.4126170741,131999.9999999999
145029.275659507,149000.0
110997.57140313319,90000.00000000007
164499.55952113977,159000.0000000001
130632.59251397106,138999.99999999997
337043.5464598897,325300.0000000001
129717.84819428086,139400.00000000006
239364.68951650916,230000.0000000001
139509.60841862363,129900.00000000009
138518.50420914884,153999.99999999985
251761.84263887373,256300.00000000015
130977.47812577395,134800.0
291487.7674210308,305999.99999999977
181052.48175626108,207499.99999999985
79957.65002660698,68499.99999999997
91032.35790440108,40000.00000000001
158786.78497192927,149350.00000000006
182967.82758364518,179899.99999999988
157977.82545622246,165500.00000000003
296153.3360913663,277500.0
306718.0351619796,309000.0
154014.4728189613,145000.00000000012
152712.62714034098,152999.99999999985
136254.8274530563,109000.00000000004
84658.48896922654,82000.0
147467.02564860546,160000.0000000001
153697.93381475247,170000.00000000006
140291.75316110472,143999.99999999988
130784.93659019694,130249.99999999988
138969.89330742828,140999.99999999994
298164.094486046,319900.00000000023
296015.7282321559,239686.00000000023
233148.41869696,249700.00000000006
102783.59280135951,113000.00000000006
125137.97769619219,127000.00000000012
181828.5504808445,176999.9999999999
117400.26317397523,114500.00000000009
109262.77177500405,110000.00000000009
349070.0391901944,385000.0000000003
122507.78596883114,130000.00000000006
159482.6760075944,180499.99999999988
202183.1186212991,172500.0000000001
188649.08194100918,196500.00000000012
394428.2845821253,438780.00000000023
111345.72895732909,124900.00000000006
173348.52172515384,157999.99999999985
105637.2735848571,100999.99999999991
208172.66422080252,202499.99999999983
128481.38413037443,140000.00000000006
243599.6121185219,219500.00000000017
301828.5852544548,316999.99999999977
251204.16631597938,180000.00000000017
203509.62714597167,226000.00000000015
82254.07267897655,80000.00000000003
222503.64857505955,225000.00000000012
275038.29767705,244000.00000000012
117985.30906337874,129500.0
201035.11543179917,184999.99999999997
142074.6296900147,144899.9999999999
108054.79141586633,107400.00000000009
97382.55070651381,91000.00000000006
110825.33446888527,135750.00000000003
117672.31213201981,127000.00000000012
121700.56937249217,136500.00000000012
113816.44184282313,110000.00000000009
213043.94590843978,193499.99999999997
167564.16543725296,153500.00000000015
238137.01321292119,245000.00000000006
123163.25135182148,126499.99999999987
167720.80724745287,168499.99999999994
262062.2390790863,260000.00000000015
171618.28784429972,173999.9999999999
172878.98654915314,164499.99999999985
81505.58638491406,85000.00000000003
109906.82722980066,123600.00000000003
97716.53359435484,109900.00000000009
121229.20309563688,98599.99999999996
155019.11500537425,163500.00000000012
183990.48393356256,133900.0
204244.33927463018,204749.9999999998
175430.2372863943,184999.99999999997
229723.5339309318,214000.00000000006
122183.57993445806,94749.99999999994
82938.57760920994,82999.99999999997
130726.62533895297,128950.00000000013
217807.85348150652,204999.99999999994
171957.65131158466,177999.99999999985
118881.40455304271,118964.00000000007
186016.8713234127,198899.9999999999
138827.1287943669,169500.00000000012
261892.45736422643,249999.99999999994
97363.48796161596,100000.0
90315.89313410943,115000.00000000003
125034.73841983364,115000.00000000003
